,Time (sec),PT1 (psi),PT2 (psi),torque (mNm),V (V),I (A),Speed (RPM),Flow Rate (GPM),DP (psi)
0,218.957,39.494566666666664,31.57835,51.138250000000006,17.626824999999997,1.0326666666666668,4429.3524,28.953016666666667,
1,230.693,39.388441666666665,31.58035,55.57203333333334,16.99763333333333,1.1336333333333333,4312.898633333332,28.724141666666668,
2,238.398,39.36255833333333,31.744725,57.8076,16.37248333333333,1.226125,4175.466600000001,28.785025000000005,
3,246.265,39.26884545454545,31.895690909090902,64.05278181818181,15.717754545454547,1.3213181818181816,4052.0898818181818,28.468909090909087,
4,255.324,39.22793636363636,31.743236363636367,63.68204545454546,15.775218181818182,1.3159454545454545,4137.053772727272,28.38475454545454,
5,264.544,39.184945454545456,31.918809090909086,68.27891818181818,15.17418181818182,1.4119545454545452,4029.666309090909,28.161372727272727,
6,273.988,39.07904545454546,31.906799999999997,71.93234545454544,14.587172727272725,1.5147272727272727,3946.7954909090913,28.97999090909091,
7,286.3,39.0251,31.925900000000002,77.20988181818183,14.061418181818182,1.6022181818181815,3794.360172727273,29.04258181818182,
8,295.643,39.00488,32.03439000000001,81.09342000000001,13.526990000000001,1.70029,3757.68135,28.3834,
9,304.062,38.92708,32.1048,85.87859999999999,12.989250000000002,1.79146,3621.1271,28.189480000000003,
10,315.57,38.840939999999996,32.04266,90.02415,12.44631,1.89932,3508.98906,29.080189999999998,
11,323.776,38.91299,32.18533,96.47348000000001,11.764930000000001,1.9883599999999997,3441.28191,28.23952,
12,336.402,38.74161,32.06977,97.89602,11.26695,2.09353,3290.01191,28.79883,
13,344.374,38.70082000000001,31.99612,100.43047,11.22494,2.0916,3277.6760999999997,28.61768,
14,354.366,38.71436666666667,32.15678888888888,104.03322222222222,10.577766666666667,2.1787888888888896,3213.3419888888884,28.52698888888889,
15,363.914,38.57123333333334,32.23518888888889,107.85638888888889,9.989644444444444,2.2859,3089.6604111111114,29.065244444444446,
16,377.592,38.66048888888888,32.199933333333334,111.92546666666667,9.30931111111111,2.381733333333333,2985.270911111111,28.67528888888889,
17,387.648,38.48768888888888,32.246544444444446,114.41262222222223,8.730933333333333,2.4780888888888892,2816.2309666666665,28.876266666666666,
18,407.956,38.42345,32.501275,137.70409999999998,5.1220875,2.9726,2166.9432875,29.059,
19,416.111,38.4006625,32.405525,140.00796250000002,5.1567375,2.972175,2152.648325,28.9857,
20,469.432,38.860437499999996,32.05715,137.367425,7.607574999999999,2.9701999999999997,2690.4490875,28.6457375,
